temperatura,vendas
26.5,418
27.6,476
20.4,348
26.2,455
32.5,534
30.9,521
30.5,500
28.2,417
28.0,495
24.7,382
31.5,501
30.1,511
30.5,516
25.4,450
17.2,317
33.5,576
25.6,450
23.7,372
31.5,525
26.0,428
33.3,585
31.1,503
31.4,537
21.2,338
34.1,557
29.3,491
26.2,411
28.7,474
19.1,346
30.0,520
22.9,410
21.2,371
20.4,364
33.6,531
24.9,388
35.7,584
25.3,403
19.5,297
22.4,380
34.2,556
27.2,442
25.3,436
28.8,492
30.5,516
33.6,548
35.2,570
26.2,418
21.4,368
25.9,453
29.3,486
23.2,399
23.2,402
29.7,493
27.8,452
28.2,471
24.2,418
26.8,463
23.4,443
32.5,538
33.2,556
18.8,317
23.4,402
20.5,337
24.7,393
27.6,442
20.8,361
23.4,366
23.0,399
29.0,486
28.3,449
24.4,409
28.9,476
25.3,444
26.6,433
36.4,621
34.7,564
21.5,365
32.1,491
32.1,466
22.3,375
32.1,498
35.7,562
22.4,379
23.4,423
33.1,541
29.4,483
30.8,499
29.7,500
30.0,547
21.4,380
33.2,524
33.8,562
26.9,436
27.8,484
20.3,353
30.6,516
30.9,531
27.7,505
33.6,540
26.3,403
30.8,478
22.9,385
27.9,478
27.1,453
29.1,486
26.2,416
27.3,463
32.1,537
25.8,397
20.0,389
36.7,617
34.9,578
21.5,416
31.4,511
25.5,438
29.3,459
29.5,526
26.8,465
24.1,397
24.5,405
23.4,420
23.8,438
27.7,453
24.4,432
31.4,502
35.4,593
25.1,427
29.2,454
30.5,497
30.4,522
28.4,485
31.7,501
30.4,485
21.8,343
32.3,518
32.4,540
24.2,427
28.2,438
31.4,523
27.0,431
33.4,550
39.8,683
24.1,386
21.1,366
29.5,433
31.6,535
26.8,443
35.3,602
21.3,365
31.5,532
25.0,462
36.6,611
38.0,633
24.2,436
25.3,436
32.3,519
26.1,390
27.8,454
28.1,484
18.4,317
27.9,465
24.6,413
25.5,422
35.2,591
21.7,387
32.1,528
26.6,463
26.6,450
32.0,531
29.7,488
30.9,504
32.8,533
26.3,442
24.9,434
22.6,378
23.9,409
42.7,713
34.2,585
21.2,348
21.4,418
30.4,518
30.7,501
30.7,473
26.7,468
27.4,468
29.6,476
28.4,478
16.9,275
26.9,425
23.7,400
28.9,478
42.9,723
29.8,497
26.4,437
32.6,524
30.4,511
30.1,451
31.0,517
38.3,658
22.3,405
30.4,547
23.4,386
30.8,520
23.4,397
25.9,463
26.5,445
32.9,564
32.6,519
21.8,373
28.3,467
24.5,441
21.7,355
26.9,444
26.5,443
40.1,614
30.2,496
21.1,368
25.2,458
33.1,540
38.4,623
20.1,339
18.6,319
37.4,604
29.9,497
23.7,411
30.7,522
14.8,264
28.0,474
29.6,485
32.6,524
22.9,418
28.4,476
23.4,389
29.3,494
23.5,424
26.0,427
23.0,402
31.3,529
32.3,537
26.8,452
28.2,509
20.8,354
26.5,446
27.7,457
41.1,674
22.4,354
35.3,601
33.0,518
29.4,499
36.8,590
29.9,530
29.9,505
27.7,418
34.1,557
33.5,560
24.9,417
21.4,350
27.0,402
24.0,448
27.7,518
34.2,541
25.7,440
27.8,457
28.3,494
32.2,527
16.8,295
25.0,397
29.1,470
34.0,577
25.5,445
18.6,326
31.1,543
24.8,397
22.1,357
24.9,419
27.1,476
25.0,457
17.0,256
32.5,524
34.4,591
31.3,491
22.3,341
27.0,449
28.0,492
31.0,518
31.3,544
24.3,448
28.4,500
30.3,533
35.3,547
31.5,512
31.9,510
28.4,468
35.1,595
30.0,517
23.7,400
35.0,600
31.5,495
25.8,482
25.6,449
29.5,523
30.3,496
29.0,468
29.6,522
36.5,600
33.4,539
29.0,486
32.7,534
22.8,398
30.0,525
37.0,606
26.9,411
23.8,390
24.7,415
22.6,385
24.1,371
26.1,432
21.0,362
28.1,456
32.5,536
23.5,427
35.6,572
30.6,473
33.2,590
24.7,408
32.3,528
22.5,388
32.5,509
28.9,487
30.8,501
22.1,386
23.5,413
31.0,538
23.3,433
30.3,500
21.2,356
32.2,509
21.8,388
30.8,511
31.1,513
24.5,393
30.9,500
29.3,501
25.3,448
23.0,399
18.2,324
29.7,521
20.2,369
28.5,494
26.7,434
31.4,565
26.5,478
26.4,453
31.7,511
29.7,476
29.6,502
30.3,510
20.3,350
31.8,505
31.1,523
22.9,390
26.8,421
27.8,467
27.3,478
29.7,502
35.2,570
33.4,585
21.4,357
31.1,524
34.6,559
29.9,500
33.5,543
38.1,646
33.1,553
29.2,493
33.2,540
28.7,477
28.1,486
26.2,458
35.8,592
23.9,423
35.7,612
30.5,518
21.0,328
29.8,502
17.5,352
31.1,536
32.4,536
25.0,440
28.6,473
37.8,627
25.5,446
22.7,420
35.4,549
37.8,594
28.0,462
33.1,560
34.7,590
24.3,416
25.6,395
34.2,587
36.4,604
30.8,521
23.6,357
37.9,648
25.3,426
26.3,469
29.7,511
35.8,573
32.3,542
30.1,523
30.3,470
28.2,492
30.8,485
15.4,262
26.5,425
29.2,533
22.2,387
29.9,459
27.0,440
36.8,587
35.9,590
25.7,420
27.2,429
27.6,492
25.7,434
29.0,481
24.2,445
22.3,423
31.1,515
31.1,495
24.0,409
32.5,583
24.8,405
29.3,468
32.1,536
27.8,465
30.3,509
25.4,435
27.0,452
27.0,444
24.3,406
27.1,434
20.3,349
25.5,430
26.6,442
26.7,459
26.8,447
27.7,468
30.4,505
32.4,537
24.8,400
22.0,360
22.8,414
25.6,440
26.2,422
24.2,376
21.5,390
25.7,449
28.9,474
31.0,516
25.2,432
25.9,421
23.4,400
27.8,465
23.8,387
30.9,517
19.1,342
26.2,421
29.5,509
28.9,472
41.5,658
29.7,511
23.0,408
27.5,446
19.1,345
27.6,472
23.8,399
32.6,550
25.3,390
27.4,448
24.8,439
36.7,590
26.4,424
37.2,553
32.1,551
30.4,492
29.8,466
30.0,506
18.4,357
26.6,450
32.2,493
27.8,450
21.0,384
27.7,470
36.5,571
34.2,614
27.7,453
32.8,536
26.2,435
19.5,359
23.4,396
35.8,549
26.6,412
26.8,439
26.5,451
37.5,602
36.1,604
39.1,665
27.2,433
29.5,496
20.4,346
35.4,565
22.2,371
29.1,500
22.5,389
25.1,415
23.8,445
25.0,417
25.3,436
25.3,426
32.2,501
22.5,381
29.1,474
34.1,552
25.4,471
24.4,403
26.8,454
33.9,574
29.0,469
25.3,410
30.4,511
22.5,387
31.4,531
30.0,467
26.5,479
23.8,408
23.6,424
30.7,558
34.1,559
24.8,404
30.3,496
17.6,309
25.1,429
27.8,493
23.5,401
23.3,425
24.7,443
29.5,494
27.1,424
16.8,320
17.4,324
25.0,420
30.3,483
14.3,262
25.5,442
25.4,406
34.9,550
26.1,503
29.9,475
28.7,466
17.3,342
31.8,508
29.1,465
30.5,526
47.6,727
17.6,303
36.6,612
26.6,478
29.4,501
27.8,475
25.9,441
25.2,453
29.6,520
20.4,364
31.8,529
25.9,419
22.3,369
25.7,397
34.3,560
25.3,407
29.8,480
24.3,439
31.8,544
31.4,508
37.2,600
27.1,501
31.3,503
28.5,491
34.5,598
24.4,420
31.7,534
27.0,421
27.7,457
28.5,480
29.3,517
27.4,450
29.1,489
35.9,613
32.9,565
32.3,543
25.7,423
23.6,414
32.8,544
32.4,511
35.4,576
25.0,435
26.9,483
19.8,331
26.0,457
33.0,532
25.7,433
31.2,510
27.0,494
29.6,507
22.3,399
28.4,462
13.0,256
27.1,432
19.8,297
34.0,551
31.9,555
30.3,496
35.6,597
23.3,451
36.7,599
32.7,575
26.8,410
33.7,543
22.5,396
23.9,405
25.0,435
25.4,410
22.7,431
34.1,592
26.7,464
29.8,476
25.1,427
18.9,354
29.4,478
18.4,357
27.7,473
21.2,364
37.9,638
32.6,522
28.5,471
34.3,553
23.8,374
30.7,469
29.0,467
29.3,475
34.4,578
31.7,517
29.4,504
19.7,313
23.2,404
27.4,431
28.5,467
22.3,404
40.1,644
35.6,562
31.0,540
28.4,493
26.9,483
23.2,373
28.4,440
29.3,519
21.8,350
29.7,494
27.2,456
18.5,313
23.7,380
25.9,431
37.4,630
30.8,500
21.3,345
30.4,508
20.3,313
33.4,557
25.6,446
27.5,453
34.6,585
21.6,371
21.0,359
25.1,405
33.2,566
20.4,346
13.8,252
25.7,449
30.8,494
34.0,544
25.7,435
25.9,407
33.8,564
18.7,329
26.1,407
29.0,441
30.2,492
25.5,423
28.2,497
15.6,325
24.7,403
30.3,486
23.1,424
28.3,481
30.2,574
26.3,440
28.9,502
23.2,444
27.0,429
31.1,496
28.8,490
25.1,425
29.1,489
31.6,508
17.8,315
33.8,549
26.3,455
30.1,520
34.0,529
21.1,392
24.5,417
26.6,467
24.1,407
36.7,621
23.7,423
25.2,436
29.0,486
22.0,390
26.0,478
29.6,515
26.3,458
27.5,451
25.4,417
20.4,341
29.6,469
36.8,618
28.1,474
29.1,493
31.5,489
21.7,359
36.5,595
29.0,461
36.2,569
24.3,395
37.1,616
31.9,477
30.8,508
29.2,517
26.8,472
34.0,582
28.7,473
18.2,361
22.4,374
27.1,465
29.5,503
27.7,443
34.1,522
18.2,341
28.7,462
18.9,331
31.8,534
27.5,462
30.1,515
23.7,414
34.4,576
33.2,555
30.9,484
27.4,460
30.9,523
24.5,462
32.3,542
36.2,590
33.4,563
24.4,401
29.8,525
21.5,371
30.9,508
30.3,475
18.7,320
22.2,381
26.6,483
26.5,439
22.0,377
29.9,513
29.3,472
27.0,445
24.2,439
33.2,518
36.3,580
25.6,441
24.9,431
30.5,559
26.2,446
27.3,447
31.7,516
18.5,349
34.6,555
28.4,471
25.9,457
27.6,457
27.8,479
19.3,309
35.5,562
28.2,462
30.2,474
32.8,518
22.9,380
30.4,547
26.7,457
32.2,550
17.4,323
27.5,417
25.0,427
30.2,491
30.4,473
24.5,426
24.4,379
27.4,461
23.5,396
32.2,515
26.2,461
13.5,248
26.1,446
22.8,405
19.8,363
21.8,379
28.5,460
34.6,567
29.6,508
25.0,412
30.3,513
25.7,422
24.5,434
22.2,381
19.2,317
26.1,492
28.8,484
27.5,412
25.9,420
23.3,426
31.0,532
21.4,395
31.9,521
23.0,410
24.2,408
20.7,367
25.5,406
32.9,537
30.6,457
32.9,541
30.6,491
22.5,391
26.3,422
24.1,409
34.7,632
22.0,376
32.5,524
32.5,539
37.1,546
26.0,431
31.6,522
39.4,645
24.9,444
20.3,362
18.6,306
31.6,485
18.6,348
26.1,429
30.2,508
28.9,513
30.1,507
29.1,455
34.4,572
23.2,393
24.6,391
24.1,431
32.2,539
32.5,575
30.3,504
33.9,544
22.1,388
36.3,589
35.6,610
31.7,527
36.9,590
19.7,349
25.4,436
24.3,419
31.6,518
22.7,393
31.8,515
34.9,577
31.5,503
29.4,475
23.1,435
23.8,396
34.2,571
31.9,495
27.8,460
25.9,456
17.9,325
22.6,356
37.6,600
21.6,392
28.9,461
33.0,555
21.7,380
28.9,451
32.7,554
28.1,486
42.3,683
19.7,350
33.3,534
27.1,451
31.9,532
30.2,523
24.3,424
29.1,479
18.7,324
31.0,517
29.5,487
31.2,517
33.3,496
29.8,480
28.7,515
23.6,412
24.4,426
33.9,568
35.2,584
26.8,455
28.2,497
23.5,412
33.9,523
31.3,505
37.7,603
23.6,451
26.1,444
29.2,514
31.2,514
26.9,460
23.6,405
32.4,525
31.6,505
23.4,401
34.8,556
33.9,560
28.7,471
28.4,492
30.8,495
23.7,403
28.2,466
17.2,301
32.4,551
20.2,318
35.5,545
26.3,438
26.9,492
24.9,430
26.6,477
35.1,597
15.6,255
34.4,565
29.7,477
22.0,358
22.6,355
36.4,577
23.3,408
22.2,396
33.7,562
29.7,477
23.3,390
29.1,465
22.9,420
33.5,565
33.3,518
30.7,515
29.8,475
36.8,609
28.0,485
22.1,322
30.2,548
38.4,648
22.9,378
26.2,442
30.1,516
27.7,425
23.1,404
33.6,563
39.6,661
29.0,466
23.5,408
20.3,373
29.3,470
33.5,565
30.4,486
28.0,459
25.1,391
22.5,339
32.2,549
32.6,560
20.3,362
35.9,568
30.9,528
35.0,579
21.3,379
21.2,375
27.3,445
30.5,509
37.0,597
31.5,525
26.8,466
22.9,380
34.2,577
23.2,398
36.1,589
26.6,445
36.0,604
31.4,517
27.3,457
25.4,463
26.3,461
30.1,525
28.4,508
25.0,430
27.2,504
28.4,485
17.4,283
30.3,493
23.1,364
22.2,406
19.6,347
19.0,325
21.2,371
24.5,413
37.8,599
25.4,474
28.9,486
30.0,501
28.7,477
27.6,440
22.0,345
35.3,604
37.0,596
19.6,299
22.9,363
26.6,460
23.2,411
30.5,498
24.4,437
38.8,604
34.0,591
29.1,452
33.1,557
33.5,557
25.2,444
23.9,373
28.4,470
32.3,555
28.7,458
20.1,380
24.0,369
27.6,430
27.6,447
37.9,630
21.1,394
30.5,494
35.4,586
39.4,665
26.0,451
30.5,549
30.8,499
29.0,510
27.5,447
30.2,509
15.3,281
31.4,528
28.6,457
26.9,442
38.2,604
24.6,406
26.0,437
38.0,599
23.8,392
25.2,440
27.3,465
32.2,567
29.0,488
21.5,408
25.3,399
25.0,387
27.6,456
30.1,492
30.1,486
19.1,328
33.3,564
29.3,480
34.9,587
30.2,528
33.5,567
30.3,500
34.7,562
30.6,535
27.5,496
39.4,646
32.4,552
30.9,525
21.6,361
21.6,375
29.5,499
28.7,508
24.9,420
28.7,456
35.9,586
31.5,518
22.3,369
27.4,481
24.0,431
26.1,390
25.9,464
25.6,440
21.7,377
27.4,470
25.2,393
13.4,240
38.3,637
33.4,562
26.1,434
28.1,472
22.1,384
36.5,605
37.5,655
28.8,451
33.1,529
28.9,483
21.3,379
25.9,439
28.7,460
25.7,445
26.9,460
27.5,468
27.6,452
28.3,483
22.7,414
24.4,433
21.6,350
32.9,524
17.5,326
33.8,544
34.9,549
26.5,435
15.0,261
26.2,437
27.7,461
22.9,358
25.4,436
35.7,594
31.3,522
23.4,411
20.0,360
26.4,420
26.9,453
30.5,513
25.3,435
30.6,536
37.7,623
32.1,532
27.8,483
27.1,474
26.2,444
33.9,584
24.9,426
28.2,463
28.3,492
25.5,418
21.1,396
29.6,484
27.7,445
30.5,492
25.3,445
34.1,548
23.6,388
36.6,591
19.3,285
30.2,527
30.4,476
24.0,433
30.1,525
34.4,577
16.9,304
30.5,506
15.5,315
23.2,443
36.1,553
25.1,440
22.1,376
27.0,499
38.3,630
18.8,318
22.7,373
35.5,581
37.3,566
27.5,439
21.8,348
38.5,574
36.0,602
31.4,535
23.9,427
27.8,444
27.2,467
29.7,494
35.3,558
32.4,527
22.6,362
34.9,538
29.6,476
31.4,509
35.3,596
22.4,372
27.8,487
25.3,452
20.2,355
29.7,486
40.6,638
18.8,314
27.8,481
31.2,534
28.6,472
27.4,464
21.5,342
29.2,476
24.2,420
17.1,292
34.0,535
32.8,523
28.3,444
29.1,466
33.4,566
29.1,515
32.5,571
26.5,443
34.6,565
29.6,509
29.0,459
21.6,358
29.4,477
23.8,434
24.8,412
23.9,432
22.7,376
38.6,608
34.7,603
37.6,617
21.9,364
28.4,441
21.5,361
24.5,454
23.4,393
34.2,512
26.0,432
33.3,566
31.0,509
39.5,654
20.6,367
34.3,559
33.7,540
23.1,386
33.0,535
29.7,463
26.9,462
23.9,394
24.4,438
38.2,649
28.0,461
31.9,527
24.0,399
24.1,380
33.4,539
21.3,368
25.9,449
28.2,508
28.6,465
27.1,439
30.0,517
31.5,466
31.7,505
23.1,418
26.6,429
34.0,548
32.5,536
21.1,380
29.8,495
18.1,320
28.2,466
37.5,606
23.3,382
23.8,386
31.8,552
20.3,340
24.8,418
31.0,533
24.8,380
26.8,422
31.7,525
30.1,501
29.3,458
26.3,407
29.9,467
27.4,466
30.3,519
25.5,436
27.1,419
23.1,370
27.8,463
23.9,408
22.4,374
29.3,481
29.1,491
31.9,568
25.8,458
30.0,493
30.8,507
30.2,501
23.9,396
28.7,506
29.8,522
28.0,474
17.6,343
28.8,470
39.1,646
26.2,467
24.4,427
29.9,531
29.6,503
34.0,555
21.7,353
31.7,515
31.0,531
27.3,479
29.7,455
33.1,536
32.4,544
22.3,388
32.1,516
27.7,495
28.4,493
28.4,519
27.2,451
34.0,528
27.6,466
22.4,426
26.0,444
28.9,495
34.1,571
31.0,489
23.7,387
40.4,645
29.3,484
34.4,585
27.2,443
30.7,460
32.2,515
34.1,552
33.3,576
32.4,519
26.4,380
25.1,408
29.7,495
32.7,493
26.9,464
33.3,558
35.3,579
23.4,411
23.8,397
27.3,446
29.5,480
25.4,424
34.8,611
30.1,486
28.2,488
20.8,342
21.4,370
29.4,489
17.3,242
33.1,548
27.2,443
44.2,678
39.5,647
27.1,477
27.5,462
33.0,565
36.5,640
19.8,346
19.1,340
24.9,429
30.9,530
30.5,492
33.3,571
22.0,401
16.4,303
32.3,564
23.9,429
17.9,296
28.7,481
32.0,546
27.4,482
25.7,384
27.2,455
26.1,467
21.3,389
24.4,385
30.6,490
29.6,502
28.8,480
23.0,390
27.1,457
17.1,301
28.9,476
35.1,588
20.6,375
25.1,427
29.6,520
34.3,552
25.8,437
24.5,414
18.2,292
28.5,488
38.2,646
29.4,507
27.9,473
29.6,463
27.9,482
23.9,445
32.1,529
29.1,489
28.1,496
23.1,398
34.5,564
31.3,519
25.2,444
33.0,563
25.5,390
24.1,424
24.2,416
19.1,321
30.4,533
18.8,345
21.9,351
17.6,329
27.6,486
27.2,443
26.4,449
22.8,390
22.1,382
30.3,498
25.2,419
29.6,506
23.6,405
28.9,499
34.5,589
30.9,546
25.9,423
29.3,515
26.8,461
28.0,474
26.4,452
27.2,455
29.1,453
23.0,412
22.9,405
21.1,372
20.0,320
21.9,382
28.8,490
23.5,440
30.6,516
28.2,437
18.2,332
31.3,542
32.1,524
23.0,364
30.1,539
23.7,408
28.5,466
21.7,391
19.0,316
26.1,422
27.4,453
26.0,444
22.1,369
26.0,451
29.3,504
27.8,466
28.9,479
24.6,436
33.9,569
22.1,360
30.4,531
33.9,574
30.4,495
27.0,421
25.4,436
33.2,552
20.9,368
23.1,424
26.0,439
34.2,570
29.9,509
23.2,388
26.4,462
24.9,451
24.5,408
32.9,506
21.1,351
36.0,591
32.1,500
33.5,541
25.7,435
27.3,471
20.8,382
25.4,437
30.5,503
34.5,559
22.5,385
26.2,458
27.2,469
21.0,365
31.0,540
24.4,409
27.0,477
25.7,427
24.1,388
28.0,470
26.9,417
26.1,436
24.4,431
29.6,509
36.3,620
28.7,466
33.0,523
21.0,378
28.8,466
22.5,392
20.6,338
24.3,405
34.0,549
32.8,540
29.2,485
20.3,359
27.0,459
29.5,502
28.9,476
18.8,341
23.5,423
27.7,441
30.7,490
17.0,319
27.2,473
28.7,474
32.2,545
31.5,514
30.9,513
24.0,409
18.5,329
26.0,468
33.0,594
35.0,547
31.6,511
30.1,488
29.9,526
25.2,452
27.3,478
36.3,587
23.3,403
36.1,559
26.4,460
34.6,577
21.0,355
30.9,529
24.3,410
20.9,326
29.1,511
33.0,580
23.8,379
20.5,362
27.5,492
27.6,436
30.7,468
32.7,536
27.7,467
37.3,634
29.1,532
26.3,457
19.9,314
26.7,459
26.3,441
32.8,561
30.3,466
22.1,400
28.9,514
31.4,524
35.6,607
32.4,552
31.8,483
28.3,477
29.9,505
34.2,542
21.3,376
26.3,410
24.1,412
29.9,507
34.2,611
25.0,407
16.0,305
25.9,414
32.6,561
30.7,509
30.1,513
26.6,430
21.6,384
30.6,496
23.8,404
38.9,611
30.9,505
25.1,431
24.9,423
27.5,487
26.8,440
33.6,585
28.9,477
24.3,447
37.5,618
28.2,514
31.8,530
25.0,393
29.8,492
29.6,493
18.6,360
38.1,585
34.5,548
26.0,444
22.5,393
29.7,521
28.4,437
29.8,482
29.0,501
30.5,506
35.2,592
30.8,509
22.8,412
34.8,558
36.2,588
43.8,705
22.4,371
29.2,490
17.6,305
30.8,517
25.3,434
37.6,599
24.1,422
19.6,348
25.6,422
18.1,339
31.8,528
17.7,336
28.1,500
17.6,292
26.4,479
36.2,604
29.8,503
23.7,391
27.8,474
28.1,426
30.4,483
21.2,330
31.0,511
14.5,294
24.9,427
25.6,445
31.2,512
28.1,471
21.0,328
23.1,417
29.0,495
27.6,479
25.1,433
25.6,424
31.5,532
25.4,425
27.6,461
38.8,655
20.9,383
18.7,321
31.9,536
24.6,440
26.4,416
24.1,413
26.7,452
36.0,556
32.0,510
32.3,510
20.9,361
22.2,387
13.8,228
24.0,394
32.8,537
30.6,545
26.9,442
27.9,467
24.6,424
29.0,520
31.8,530
19.9,384
29.5,462
32.7,554
25.9,422
31.5,517
42.1,672
27.5,440
30.0,521
24.3,394
28.9,470
30.3,499
29.0,471
22.9,399
29.0,447
35.3,561
30.2,488
32.8,524
26.8,479
31.7,517
29.4,481
23.2,402
29.6,514
23.0,382
24.8,427
28.9,458
29.5,498
22.1,379
33.3,527
30.9,478
24.5,441
20.3,372
27.3,469
25.8,462
28.6,489
26.2,424
18.0,323
26.1,471
26.5,436
31.2,511
24.5,425
36.4,626
18.4,340
34.6,551
26.9,455
32.3,536
28.4,489
33.7,527
26.1,414
22.5,385
35.1,576
27.4,444
29.1,488
34.2,563
22.8,429
31.0,506
25.1,402
27.3,489
28.4,464
20.5,365
24.1,434
34.8,605
32.4,539
27.7,441
29.2,496
26.5,445
34.8,550
27.0,474
29.2,504
33.7,583
24.1,416
35.8,553
20.3,392
36.1,564
26.1,424
26.8,441
18.5,340
25.7,429
22.8,404
25.0,401
27.3,454
32.8,559
29.0,507
29.5,509
22.5,397
23.6,390
37.0,588
24.3,430
36.3,595
26.8,434
28.0,487
33.4,538
34.4,593
27.4,451
26.1,427
27.7,454
29.7,489
32.5,549
28.0,467
31.1,548
36.2,591
29.9,477
29.6,497
20.4,396
14.8,272
29.9,464
27.5,445
25.4,437
29.2,450
27.7,497
33.6,546
28.4,418
24.3,463
33.0,573
26.9,441
30.6,491
25.6,432
24.8,454
28.4,476
28.1,442
30.4,531
26.7,459
18.8,304
25.8,423
32.0,526
26.5,444
26.8,470
32.9,565
24.4,424
20.3,375
27.2,467
25.6,413
23.2,398
27.1,446
30.5,529
28.0,455
29.5,499
37.1,593
26.3,411
29.4,492
25.5,437
23.8,427
25.1,440
25.6,409
29.8,496
39.7,624
24.4,400
25.9,444
27.7,475
30.0,468
29.3,496
34.4,572
15.9,265
16.1,288
25.5,411
33.5,515
20.2,373
13.0,262
30.9,509
29.2,497
22.5,365
23.1,413
23.2,400
28.6,453
24.9,429
30.5,514
13.7,245
23.7,375
22.4,375
26.7,473
25.3,443
32.0,536
18.7,316
28.2,461
30.8,493
37.3,612
25.6,438
29.6,517
19.0,304
16.0,286
32.2,520
28.0,470
33.9,571
21.1,353
30.6,523
37.3,621
30.1,495
29.4,509
28.0,480
20.1,338
34.8,556
24.9,441
30.5,496
20.2,366
22.1,359
35.2,597
26.3,412
35.3,547
27.6,454
18.8,357
32.5,558
25.1,439
31.5,533
28.1,457
20.3,324
28.8,508
39.0,657
30.5,487
27.7,469
33.4,546
29.1,465
29.0,457
22.5,393
29.2,484
33.2,538
23.8,405
35.1,575
27.5,469
23.6,427
33.0,563
26.6,464
31.8,517
26.5,434
27.7,451
30.5,524
29.5,507
18.0,286
22.4,405
32.6,544
27.3,460
25.4,452
21.2,373
22.6,371
17.9,303
27.5,466
25.0,428
23.2,409
27.7,511
29.8,522
38.5,609
20.4,357
33.8,551
32.9,548
24.1,391
29.0,456
25.7,408
28.9,434
35.5,568
31.0,557
30.5,498
25.8,443
20.6,336
27.0,438
34.0,540
20.4,342
22.7,390
28.6,501
23.1,423
24.0,423
25.9,452
21.2,359
23.1,438
31.5,507
21.5,370
20.0,342
24.8,442
31.7,516
27.0,458
25.7,453
28.2,452
19.3,351
30.5,513
29.9,482
26.0,428
33.0,543
22.4,389
33.6,583
28.8,517
26.3,429
27.9,519
27.5,452
34.1,598
22.6,417
24.2,392
33.2,519
25.0,427
32.5,555
36.5,598
26.0,440
31.4,529
22.2,352
31.8,528
29.0,468
30.4,498
24.8,396
19.7,319
30.5,514
17.7,312
26.4,479
32.7,532
29.0,499
37.7,639
33.1,550
24.7,425
28.1,496
27.8,493
20.1,363
23.3,427
25.2,431
17.8,295
28.2,479
26.8,438
19.6,369
30.0,494
31.6,541
29.1,470
26.4,424
31.0,510
31.4,494
29.5,508
23.9,432
29.4,502
34.0,587
25.0,439
38.5,619
25.4,432
28.2,475
24.6,443
29.1,488
19.3,317
25.3,402
22.5,384
28.7,481
33.0,517
31.2,540
16.1,288
38.2,641
29.5,475
24.1,430
28.8,461
28.9,472
24.7,411
29.0,479
25.0,446
26.0,447
24.6,398
20.8,340
28.7,484
30.9,509
30.6,512
32.1,498
29.6,538
25.3,395
32.2,528
21.2,353
23.5,377
23.2,410
33.4,546
32.7,517
30.4,497
33.4,563
23.6,423
29.7,527
27.4,467
32.2,523
27.4,448
26.1,451
30.7,536
32.4,496
24.7,419
27.7,440
22.7,392
15.5,317
29.0,449
31.0,482
29.3,520
18.3,330
26.2,443
16.9,321
34.8,607
22.6,393
34.3,563
32.7,503
23.5,384
22.3,347
29.8,496
23.8,435
28.5,469
25.6,442
19.1,353
16.8,310
29.1,485
25.2,400
25.2,442
31.5,546
33.9,558
26.6,442
26.3,460
30.5,514
21.2,400
29.1,477
30.8,526
31.4,529
18.3,325
24.2,401
23.6,419
28.5,509
30.4,466
35.5,585
25.5,444
25.5,415
33.7,565
29.5,499
34.3,579
29.4,484
22.2,356
21.3,370
20.2,379
31.3,537
33.9,532
37.2,605
32.2,531
33.8,569
25.1,424
22.2,379
32.3,522
30.1,549
28.5,442
29.9,499
29.6,496
34.4,579
34.5,559
30.7,502
32.2,544
30.6,501
25.7,421
31.8,548
21.0,344
33.3,534
22.0,387
29.4,506
23.8,401
30.8,520
27.8,471
20.0,344
30.1,482
25.1,446
32.4,516
28.0,523
30.0,489
23.2,430
25.1,447
25.7,429
32.3,554
36.4,615
24.0,402
33.4,516
17.2,277
22.0,392
23.2,397
21.2,372
20.1,371
30.1,493
26.9,468
29.9,485
31.5,523
29.3,493
31.3,497
27.7,464
22.1,398
33.3,559
25.1,454
23.3,390
27.1,486
23.4,405
25.9,429
29.7,499
29.7,481
23.5,408
25.6,400
33.4,575
30.5,494
38.4,626
33.9,582
33.7,543
21.1,379
31.8,550
27.7,468
25.2,436
28.8,508
32.7,517
30.5,531
23.6,371
31.7,515
24.8,461
29.1,505
26.5,447
26.9,494
31.8,505
22.8,402
37.7,613
18.9,333
25.0,440
29.9,510
30.9,515
27.5,477
27.7,493
30.1,507
26.8,469
35.0,578
32.2,523
32.4,536
23.2,411
27.6,428
26.5,453
23.0,408
29.8,498
25.3,410
31.3,533
22.6,376
36.6,633
23.5,423
29.1,491
32.0,524
25.1,398
32.3,570
21.9,365
35.3,612
28.1,426
25.0,423
26.5,436
32.0,511
25.1,432
24.3,446
26.9,445
22.1,386
37.1,591
25.2,409
32.2,489
29.0,471
23.1,391
28.0,440
31.9,566
27.1,465
34.0,574
33.1,517
32.6,547
25.7,466
22.6,387
24.9,430
29.0,479
30.7,519
17.1,307
28.0,463
28.8,489
26.6,449
34.5,573
30.1,500
34.6,590
26.9,491
32.7,545
36.2,603
34.6,560
22.5,400
26.7,419
26.3,454
30.4,488
31.4,548
23.8,423
28.3,472
17.9,330
35.2,616
25.4,429
28.3,480
26.5,456
33.7,567
13.8,250
27.9,485
27.5,462
25.7,439
36.6,588
23.6,424
31.9,510
29.8,467
34.3,522
24.7,436
24.3,405
33.5,540
30.1,502
20.3,329
25.3,436
29.9,544
32.2,547
24.6,427
13.4,269
30.6,558
21.9,370
17.9,310
13.8,246
32.1,501
28.6,482
26.9,453
34.9,580
31.2,497
36.1,553
21.0,326
27.8,473
19.9,355
26.9,487
26.8,474
31.1,490
28.2,451
31.1,527
31.5,523
38.8,651
26.4,473
23.3,407
29.2,489
24.0,389
35.4,561
